KEY,en
PHASE_VIGIL,Vigil
PHASE_TIDE,Tide
PHASE_DUSK,Dusk
PHASE_REST,Rest
PHASE_RESOLUTION,Resolution
PHASE_TIDE_N,"Tide {0}/{1}"
PHASE_RESOLUTION_N,"Resolution {0}/{1}"
ENCOUNTER_RESULT_CLEAN,Clean
ENCOUNTER_RESULT_WEATHERED,Weathered
ENCOUNTER_RESULT_BREACH,BREACH
ENCOUNTER_OVER,"Encounter Over: {0}"
BTN_PLAY_TOP,Play Top
BTN_PLAY_BOTTOM,Play Bottom
BTN_CONFIRM,Confirm
BTN_SKIP,Skip
BTN_RESET,Reset
BTN_COPY_LOG,Copy Log
BTN_COPY_STATE,Copy State
BTN_LOAD,Load
CARD_DORMANT,Dormant
CARD_TOP,TOP:
CARD_BOT,BOT:
LABEL_ELEMENTS,── Elements ──
LABEL_DREAD_WEAVE,── Dread / Weave ──
LABEL_FEAR_QUEUE,── Fear Queue ──
LABEL_TIDE_PREVIEW,── Tide Preview ──
LABEL_STATUS,── Status ──
DREAD_LEVEL,"Dread Level: {0}"
TOTAL_FEAR,"Total Fear: {0}  (next: {1})"
WEAVE_DISPLAY,"Weave: {0}/{1}"
WEAVE_BREACH,[BREACH!]
FEAR_ACTION_TITLE,⚡ Fear Action
FEAR_CONFIRM_SPACE,"Press Space or click Confirm"
FEAR_CLICK_TERRITORY,Click a territory to apply
WAVE_DEPLOYED,"Wave 1 deployed to Arrival row"
THRESHOLD_TRIGGERED,"★ {0} T{1} triggered!"
THRESHOLD_RESOLVED,"★ {0} T{1}: {2}"
FEAR_GENERATED,"+{0} Fear generated"
PRESENCE_PLACED,"Presence on {0}"
INVADER_KILLED,"Killed: {0} at {1}"
WARDEN_SELECT_TITLE,Choose Your Warden
WARDEN_ROOT_NAME,The Root
WARDEN_ROOT_DESC,"Tank / Control — Root · Mist · Shadow"
WARDEN_ROOT_FLAVOR,Something ancient stirs…
WARDEN_EMBER_NAME,The Ember
WARDEN_EMBER_DESC,"Burst Damage / Glass Cannon — Ash · Shadow · Gale"
WARDEN_EMBER_FLAVOR,A dying fire spirit…
ELEMENT_ROOT,Root
ELEMENT_MIST,Mist
ELEMENT_SHADOW,Shadow
ELEMENT_ASH,Ash
ELEMENT_GALE,Gale
